DATE;HOUR;PREDICT_GTP;ID_COMPANY;ID_GTP;CITY_ID
07.06.2014;0;393,9005432;5;1;480060
07.06.2014;1;353,6356875;5;1;480060
07.06.2014;2;337,2967745;5;1;480060
07.06.2014;3;328,4626547;5;1;480060
07.06.2014;4;319,0528804;5;1;480060
07.06.2014;5;308,3340968;5;1;480060
07.06.2014;6;319,2096133;5;1;480060
07.06.2014;7;346,5662632;5;1;480060
07.06.2014;8;389,3456165;5;1;480060
07.06.2014;9;426,3597173;5;1;480060
07.06.2014;10;447,6231369;5;1;480060
07.06.2014;11;450,2237408;5;1;480060
07.06.2014;12;442,5525399;5;1;480060
07.06.2014;13;436,3625608;5;1;480060
07.06.2014;14;429,2234775;5;1;480060
07.06.2014;15;423,9264886;5;1;480060
07.06.2014;16;420,4106424;5;1;480060
07.06.2014;17;418,0877072;5;1;480060
07.06.2014;18;416,3559063;5;1;480060
07.06.2014;19;414,4847873;5;1;480060
07.06.2014;20;418,0760974;5;1;480060
07.06.2014;21;427,5594006;5;1;480060
07.06.2014;22;436,2358201;5;1;480060
07.06.2014;23;421,7138468;5;1;480060
08.06.2014;0;383,6728028;5;1;480060
08.06.2014;1;356,1469614;5;1;480060
08.06.2014;2;336,956658;5;1;480060
08.06.2014;3;327,2442399;5;1;480060
08.06.2014;4;316,2901774;5;1;480060
08.06.2014;5;306,8674763;5;1;480060
08.06.2014;6;315,0514894;5;1;480060
08.06.2014;7;333,7047323;5;1;480060
08.06.2014;8;370,5421525;5;1;480060
08.06.2014;9;409,9436668;5;1;480060
08.06.2014;10;426,4358573;5;1;480060
08.06.2014;11;432,2637024;5;1;480060
08.06.2014;12;429,6119048;5;1;480060
08.06.2014;13;429,0423251;5;1;480060
08.06.2014;14;425,3075377;5;1;480060
08.06.2014;15;419,1387331;5;1;480060
08.06.2014;16;416,7943903;5;1;480060
08.06.2014;17;416,4031738;5;1;480060
08.06.2014;18;418,4124697;5;1;480060
08.06.2014;19;421,2239073;5;1;480060
08.06.2014;20;433,0441645;5;1;480060
08.06.2014;21;446,9436833;5;1;480060
08.06.2014;22;449,5560637;5;1;480060
08.06.2014;23;418,2952033;5;1;480060
09.06.2014;0;383,2969607;5;1;480060
09.06.2014;1;351,1105673;5;1;480060
09.06.2014;2;333,1959187;5;1;480060
09.06.2014;3;328,3287181;5;1;480060
09.06.2014;4;321,4327417;5;1;480060
09.06.2014;5;323,4801301;5;1;480060
09.06.2014;6;362,4580624;5;1;480060
09.06.2014;7;423,3047915;5;1;480060
09.06.2014;8;496,8959963;5;1;480060
09.06.2014;9;535,6185221;5;1;480060
09.06.2014;10;546,2163422;5;1;480060
09.06.2014;11;542,289079;5;1;480060
09.06.2014;12;524,6494836;5;1;480060
09.06.2014;13;538,4714234;5;1;480060
09.06.2014;14;533,1068522;5;1;480060
09.06.2014;15;525,1261735;5;1;480060
09.06.2014;16;511,133618;5;1;480060
09.06.2014;17;491,0268162;5;1;480060
09.06.2014;18;483,7740979;5;1;480060
09.06.2014;19;475,039608;5;1;480060
09.06.2014;20;477,0394308;5;1;480060
09.06.2014;21;479,5666113;5;1;480060
09.06.2014;22;481,4537243;5;1;480060
09.06.2014;23;456,9843308;5;1;480060
10.06.2014;0;396,775404;5;1;480060
10.06.2014;1;360,2635856;5;1;480060
10.06.2014;2;344,8729537;5;1;480060
10.06.2014;3;336,5667196;5;1;480060
10.06.2014;4;326,5832751;5;1;480060
10.06.2014;5;330,0021649;5;1;480060
10.06.2014;6;364,5246622;5;1;480060
10.06.2014;7;424,966662;5;1;480060
10.06.2014;8;495,3788033;5;1;480060
10.06.2014;9;532,6089876;5;1;480060
10.06.2014;10;538,5636476;5;1;480060
10.06.2014;11;543,8910167;5;1;480060
10.06.2014;12;528,4113564;5;1;480060
10.06.2014;13;541,9283018;5;1;480060
10.06.2014;14;539,5787744;5;1;480060
10.06.2014;15;530,9583832;5;1;480060
10.06.2014;16;511,5706895;5;1;480060
10.06.2014;17;489,0056081;5;1;480060
10.06.2014;18;477,7215323;5;1;480060
10.06.2014;19;471,0618094;5;1;480060
10.06.2014;20;468,7327484;5;1;480060
10.06.2014;21;470,6514608;5;1;480060
10.06.2014;22;477,1413137;5;1;480060
10.06.2014;23;456,2401396;5;1;480060
11.06.2014;0;410,1293098;5;1;480060
11.06.2014;1;373,9111472;5;1;480060
11.06.2014;2;357,4323517;5;1;480060
11.06.2014;3;347,3102133;5;1;480060
11.06.2014;4;337,0839698;5;1;480060
11.06.2014;5;339,4846333;5;1;480060
11.06.2014;6;370,4069697;5;1;480060
11.06.2014;7;431,4011039;5;1;480060
11.06.2014;8;505,6020105;5;1;480060
11.06.2014;9;545,8729845;5;1;480060
11.06.2014;10;553,4497533;5;1;480060
11.06.2014;11;554,2138847;5;1;480060
11.06.2014;12;537,0906787;5;1;480060
11.06.2014;13;550,3515857;5;1;480060
11.06.2014;14;546,3924689;5;1;480060
11.06.2014;15;534,4318345;5;1;480060
11.06.2014;16;516,8661818;5;1;480060
11.06.2014;17;496,7759806;5;1;480060
11.06.2014;18;486,2051492;5;1;480060
11.06.2014;19;474,5443375;5;1;480060
11.06.2014;20;470,8517298;5;1;480060
11.06.2014;21;475,1085871;5;1;480060
11.06.2014;22;478,1640716;5;1;480060
11.06.2014;23;460,9190626;5;1;480060
12.06.2014;0;412,9024492;5;1;480060
12.06.2014;1;382,9705883;5;1;480060
12.06.2014;2;369,2509345;5;1;480060
12.06.2014;3;360,5433964;5;1;480060
12.06.2014;4;357,9842849;5;1;480060
12.06.2014;5;355,7676102;5;1;480060
12.06.2014;6;354,1171618;5;1;480060
12.06.2014;7;374,0566235;5;1;480060
12.06.2014;8;410,9259625;5;1;480060
12.06.2014;9;443,2732079;5;1;480060
12.06.2014;10;454,4974146;5;1;480060
12.06.2014;11;447,8001245;5;1;480060
12.06.2014;12;439,3472435;5;1;480060
12.06.2014;13;433,5952717;5;1;480060
12.06.2014;14;425,8513793;5;1;480060
12.06.2014;15;418,5888276;5;1;480060
12.06.2014;16;412,0728843;5;1;480060
12.06.2014;17;409,860068;5;1;480060
12.06.2014;18;407,6221719;5;1;480060
12.06.2014;19;413,2005139;5;1;480060
12.06.2014;20;432,0171691;5;1;480060
12.06.2014;21;476,0178728;5;1;480060
12.06.2014;22;492,2956734;5;1;480060
12.06.2014;23;453,4411662;5;1;480060
13.06.2014;0;392,8985126;5;1;480060
13.06.2014;1;363,9830885;5;1;480060
13.06.2014;2;350,3998255;5;1;480060
13.06.2014;3;343,2962533;5;1;480060
13.06.2014;4;340,2719053;5;1;480060
13.06.2014;5;338,4261025;5;1;480060
13.06.2014;6;337,4229087;5;1;480060
13.06.2014;7;360,2637958;5;1;480060
13.06.2014;8;400,9314465;5;1;480060
13.06.2014;9;437,5521746;5;1;480060
13.06.2014;10;455,6262759;5;1;480060
13.06.2014;11;460,1955608;5;1;480060
13.06.2014;12;455,0817641;5;1;480060
13.06.2014;13;451,7260945;5;1;480060
13.06.2014;14;447,0571363;5;1;480060
13.06.2014;15;439,870503;5;1;480060
13.06.2014;16;435,8346551;5;1;480060
13.06.2014;17;437,4764967;5;1;480060
13.06.2014;18;443,0886602;5;1;480060
13.06.2014;19;451,8313053;5;1;480060
13.06.2014;20;467,8556425;5;1;480060
13.06.2014;21;501,571077;5;1;480060
13.06.2014;22;515,2263263;5;1;480060
13.06.2014;23;473,112489;5;1;480060
14.06.2014;0;382,5326411;5;1;480060
14.06.2014;1;360,4966248;5;1;480060
14.06.2014;2;348,2277948;5;1;480060
14.06.2014;3;342,5672196;5;1;480060
14.06.2014;4;341,9387238;5;1;480060
14.06.2014;5;339,2157905;5;1;480060
14.06.2014;6;336,8622219;5;1;480060
14.06.2014;7;356,9165022;5;1;480060
14.06.2014;8;394,0824851;5;1;480060
14.06.2014;9;423,4868741;5;1;480060
14.06.2014;10;430,2070076;5;1;480060
14.06.2014;11;431,4516596;5;1;480060
14.06.2014;12;427,7382696;5;1;480060
14.06.2014;13;420,0778603;5;1;480060
14.06.2014;14;413,5321261;5;1;480060
14.06.2014;15;407,8740188;5;1;480060
14.06.2014;16;404,1524024;5;1;480060
14.06.2014;17;402,0497385;5;1;480060
14.06.2014;18;399,7405924;5;1;480060
14.06.2014;19;403,1446703;5;1;480060
14.06.2014;20;416,9427851;5;1;480060
14.06.2014;21;448,5584263;5;1;480060
14.06.2014;22;462,7958301;5;1;480060
14.06.2014;23;425,4077349;5;1;480060
15.06.2014;0;380,9311146;5;1;480060
15.06.2014;1;356,8675446;5;1;480060
15.06.2014;2;345,3146265;5;1;480060
15.06.2014;3;340,4983382;5;1;480060
15.06.2014;4;339,1141326;5;1;480060
15.06.2014;5;336,533369;5;1;480060
15.06.2014;6;334,78849;5;1;480060
15.06.2014;7;352,2665231;5;1;480060
15.06.2014;8;383,771823;5;1;480060
15.06.2014;9;414,2332825;5;1;480060
15.06.2014;10;423,8130577;5;1;480060
15.06.2014;11;420,7115923;5;1;480060
15.06.2014;12;417,4817791;5;1;480060
15.06.2014;13;422,1031088;5;1;480060
15.06.2014;14;419,0861255;5;1;480060
15.06.2014;15;413,2601144;5;1;480060
15.06.2014;16;411,2942825;5;1;480060
15.06.2014;17;412,876696;5;1;480060
15.06.2014;18;420,2883698;5;1;480060
15.06.2014;19;430,71459;5;1;480060
15.06.2014;20;443,0668381;5;1;480060
15.06.2014;21;457,9600459;5;1;480060
15.06.2014;22;445,0838467;5;1;480060
15.06.2014;23;402,9403091;5;1;480060
16.06.2014;0;397,7868138;5;1;480060
16.06.2014;1;364,3836716;5;1;480060
16.06.2014;2;345,7917919;5;1;480060
16.06.2014;3;340,7405955;5;1;480060
16.06.2014;4;333,5839291;5;1;480060
16.06.2014;5;335,7087154;5;1;480060
16.06.2014;6;376,1601384;5;1;480060
16.06.2014;7;439,3070687;5;1;480060
16.06.2014;8;515,6802568;5;1;480060
16.06.2014;9;555,8666182;5;1;480060
16.06.2014;10;566,8650698;5;1;480060
16.06.2014;11;562,7893435;5;1;480060
16.06.2014;12;544,4829149;5;1;480060
16.06.2014;13;558,8273683;5;1;480060
16.06.2014;14;553,2599991;5;1;480060
16.06.2014;15;544,9776252;5;1;480060
16.06.2014;16;530,4561063;5;1;480060
16.06.2014;17;509,5892029;5;1;480060
16.06.2014;18;502,0623086;5;1;480060
16.06.2014;19;492,9976271;5;1;480060
16.06.2014;20;495,0730496;5;1;480060
16.06.2014;21;497,6957656;5;1;480060
16.06.2014;22;499,6542175;5;1;480060
16.06.2014;23;474,2598025;5;1;480060
17.06.2014;0;412,7072509;5;1;480060
17.06.2014;1;374,729362;5;1;480060
17.06.2014;2;358,7207452;5;1;480060
17.06.2014;3;350,0809884;5;1;480060
17.06.2014;4;339,6966755;5;1;480060
17.06.2014;5;343,252845;5;1;480060
17.06.2014;6;379,1615349;5;1;480060
17.06.2014;7;442,0304813;5;1;480060
17.06.2014;8;515,2699032;5;1;480060
17.06.2014;9;553,9950028;5;1;480060
17.06.2014;10;560,1887622;5;1;480060
17.06.2014;11;565,7300427;5;1;480060
17.06.2014;12;549,6288228;5;1;480060
17.06.2014;13;563,6885183;5;1;480060
17.06.2014;14;561,2446497;5;1;480060
17.06.2014;15;552,2781212;5;1;480060
17.06.2014;16;532,1119474;5;1;480060
17.06.2014;17;508,6408031;5;1;480060
17.06.2014;18;496,9036344;5;1;480060
17.06.2014;19;489,9765015;5;1;480060
17.06.2014;20;487,5539209;5;1;480060
17.06.2014;21;489,549676;5;1;480060
17.06.2014;22;496,300118;5;1;480060
17.06.2014;23;474,5596926;5;1;480060
18.06.2014;0;426,3079808;5;1;480060
18.06.2014;1;388,6610939;5;1;480060
18.06.2014;2;371,5322472;5;1;480060
18.06.2014;3;361,0108134;5;1;480060
18.06.2014;4;350,3811678;5;1;480060
18.06.2014;5;352,876532;5;1;480060
18.06.2014;6;385,0186845;5;1;480060
18.06.2014;7;448,418899;5;1;480060
18.06.2014;8;525,546863;5;1;480060
18.06.2014;9;567,4064356;5;1;480060
18.06.2014;10;575,2820907;5;1;480060
18.06.2014;11;576,0763654;5;1;480060
18.06.2014;12;558,2776877;5;1;480060
18.06.2014;13;572,0617074;5;1;480060
18.06.2014;14;567,9464125;5;1;480060
18.06.2014;15;555,5139582;5;1;480060
18.06.2014;16;537,2553803;5;1;480060
18.06.2014;17;516,3726662;5;1;480060
18.06.2014;18;505,3848395;5;1;480060
18.06.2014;19;493,2640352;5;1;480060
18.06.2014;20;489,4257625;5;1;480060
18.06.2014;21;493,8505432;5;1;480060
18.06.2014;22;497,0265597;5;1;480060
18.06.2014;23;479,1012742;5;1;480060
19.06.2014;0;427,6966942;5;1;480060
19.06.2014;1;388,3714598;5;1;480060
19.06.2014;2;370,2355623;5;1;480060
19.06.2014;3;362,2896921;5;1;480060
19.06.2014;4;349,3002413;5;1;480060
19.06.2014;5;352,7189598;5;1;480060
19.06.2014;6;388,5750924;5;1;480060
19.06.2014;7;448,1166358;5;1;480060
19.06.2014;8;521,1955487;5;1;480060
19.06.2014;9;563,385285;5;1;480060
19.06.2014;10;576,6728372;5;1;480060
19.06.2014;11;577,1136913;5;1;480060
19.06.2014;12;559,0974542;5;1;480060
19.06.2014;13;571,6533985;5;1;480060
19.06.2014;14;566,246638;5;1;480060
19.06.2014;15;554,6322321;5;1;480060
19.06.2014;16;531,6500885;5;1;480060
19.06.2014;17;511,8546902;5;1;480060
19.06.2014;18;502,1842409;5;1;480060
19.06.2014;19;492,7877509;5;1;480060
19.06.2014;20;487,4807074;5;1;480060
19.06.2014;21;485,1903654;5;1;480060
19.06.2014;22;487,0220092;5;1;480060
19.06.2014;23;473,5287251;5;1;480060
20.06.2014;0;435,621804;5;1;480060
20.06.2014;1;395,567883;5;1;480060
20.06.2014;2;377,095932;5;1;480060
20.06.2014;3;369,0028269;5;1;480060
20.06.2014;4;355,7726849;5;1;480060
20.06.2014;5;359,2547514;5;1;480060
20.06.2014;6;395,7752889;5;1;480060
20.06.2014;7;456,4201218;5;1;480060
20.06.2014;8;530,8531682;5;1;480060
20.06.2014;9;573,8246695;5;1;480060
20.06.2014;10;587,3584366;5;1;480060
20.06.2014;11;587,8074596;5;1;480060
20.06.2014;12;569,4573862;5;1;480060
20.06.2014;13;582,245989;5;1;480060
20.06.2014;14;576,7390426;5;1;480060
20.06.2014;15;564,9094247;5;1;480060
20.06.2014;16;541,5014279;5;1;480060
20.06.2014;17;521,339226;5;1;480060
20.06.2014;18;511,4895857;5;1;480060
20.06.2014;19;501,9189812;5;1;480060
20.06.2014;20;496,5135995;5;1;480060
20.06.2014;21;494,1808181;5;1;480060
20.06.2014;22;496,0464018;5;1;480060
20.06.2014;23;482,3030906;5;1;480060
21.06.2014;0;435,4382391;5;1;480060
21.06.2014;1;395,6293176;5;1;480060
21.06.2014;2;373,9397419;5;1;480060
21.06.2014;3;360,5149052;5;1;480060
21.06.2014;4;345,4808902;5;1;480060
21.06.2014;5;337,9553005;5;1;480060
21.06.2014;6;350,8619819;5;1;480060
21.06.2014;7;381,793604;5;1;480060
21.06.2014;8;428,924286;5;1;480060
21.06.2014;9;476,6632373;5;1;480060
21.06.2014;10;497,9966482;5;1;480060
21.06.2014;11;503,017284;5;1;480060
21.06.2014;12;496,1064003;5;1;480060
21.06.2014;13;491,2906665;5;1;480060
21.06.2014;14;488,4102377;5;1;480060
21.06.2014;15;482,3060886;5;1;480060
21.06.2014;16;478,8399189;5;1;480060
21.06.2014;17;471,4731014;5;1;480060
21.06.2014;18;467,7151341;5;1;480060
21.06.2014;19;463,1654511;5;1;480060
21.06.2014;20;463,1869068;5;1;480060
21.06.2014;21;468,2247071;5;1;480060
21.06.2014;22;477,4860637;5;1;480060
21.06.2014;23;474,579888;5;1;480060
22.06.2014;0;411,6356247;5;1;480060
22.06.2014;1;373,5856276;5;1;480060
22.06.2014;2;354,5858564;5;1;480060
22.06.2014;3;344,6277604;5;1;480060
22.06.2014;4;329,7529124;5;1;480060
22.06.2014;5;325,6588797;5;1;480060
22.06.2014;6;335,0805092;5;1;480060
22.06.2014;7;353,4377562;5;1;480060
22.06.2014;8;395,1781489;5;1;480060
22.06.2014;9;439,684279;5;1;480060
22.06.2014;10;465,2287362;5;1;480060
22.06.2014;11;477,4511124;5;1;480060
22.06.2014;12;479,1789259;5;1;480060
22.06.2014;13;478,9503356;5;1;480060
22.06.2014;14;473,2973579;5;1;480060
22.06.2014;15;469,2517205;5;1;480060
22.06.2014;16;467,5486194;5;1;480060
22.06.2014;17;472,6919024;5;1;480060
22.06.2014;18;481,2527141;5;1;480060
22.06.2014;19;493,1249969;5;1;480060
22.06.2014;20;504,9200532;5;1;480060
22.06.2014;21;506,0176988;5;1;480060
22.06.2014;22;488,0836529;5;1;480060
22.06.2014;23;463,7748192;5;1;480060
23.06.2014;0;410,9480531;5;1;480060
23.06.2014;1;378,7530124;5;1;480060
23.06.2014;2;363,679497;5;1;480060
23.06.2014;3;355,1993766;5;1;480060
23.06.2014;4;347,8786794;5;1;480060
23.06.2014;5;355,952038;5;1;480060
23.06.2014;6;397,2449495;5;1;480060
23.06.2014;7;454,1023307;5;1;480060
23.06.2014;8;515,9453329;5;1;480060
23.06.2014;9;554,9376567;5;1;480060
23.06.2014;10;559,2182916;5;1;480060
23.06.2014;11;558,3865095;5;1;480060
23.06.2014;12;535,7103025;5;1;480060
23.06.2014;13;548,7601528;5;1;480060
23.06.2014;14;537,3992259;5;1;480060
23.06.2014;15;523,8462489;5;1;480060
23.06.2014;16;509,6035013;5;1;480060
23.06.2014;17;486,1878196;5;1;480060
23.06.2014;18;486,9638115;5;1;480060
23.06.2014;19;484,2797925;5;1;480060
23.06.2014;20;480,1675428;5;1;480060
23.06.2014;21;481,2904487;5;1;480060
23.06.2014;22;482,0654262;5;1;480060
23.06.2014;23;462,4799999;5;1;480060
24.06.2014;0;405,6868815;5;1;480060
24.06.2014;1;370,7032399;5;1;480060
24.06.2014;2;354,4520091;5;1;480060
24.06.2014;3;347,5814323;5;1;480060
24.06.2014;4;339,081647;5;1;480060
24.06.2014;5;345,2287954;5;1;480060
24.06.2014;6;378,0351766;5;1;480060
24.06.2014;7;432,4716681;5;1;480060
24.06.2014;8;501,8799385;5;1;480060
24.06.2014;9;542,2713568;5;1;480060
24.06.2014;10;562,5104119;5;1;480060
24.06.2014;11;568,8996995;5;1;480060
24.06.2014;12;550,9664479;5;1;480060
24.06.2014;13;556,6054028;5;1;480060
24.06.2014;14;544,9737505;5;1;480060
24.06.2014;15;535,9767327;5;1;480060
24.06.2014;16;517,7186358;5;1;480060
24.06.2014;17;498,6743337;5;1;480060
24.06.2014;18;489,9921966;5;1;480060
24.06.2014;19;487,0964901;5;1;480060
24.06.2014;20;487,8916635;5;1;480060
24.06.2014;21;496,1403414;5;1;480060
24.06.2014;22;492,0319458;5;1;480060
24.06.2014;23;470,1298026;5;1;480060
25.06.2014;0;391,9977896;5;1;480060
25.06.2014;1;364,8221854;5;1;480060
25.06.2014;2;349,796966;5;1;480060
25.06.2014;3;343,2567406;5;1;480060
25.06.2014;4;334,5196987;5;1;480060
25.06.2014;5;338,4036551;5;1;480060
25.06.2014;6;370,2230798;5;1;480060
25.06.2014;7;427,1180192;5;1;480060
25.06.2014;8;503,1732523;5;1;480060
25.06.2014;9;546,0818562;5;1;480060
25.06.2014;10;557,2221891;5;1;480060
25.06.2014;11;556,0986691;5;1;480060
25.06.2014;12;541,1822675;5;1;480060
25.06.2014;13;551,5087924;5;1;480060
25.06.2014;14;547,4639346;5;1;480060
25.06.2014;15;540,5516826;5;1;480060
25.06.2014;16;523,6942328;5;1;480060
25.06.2014;17;505,7188434;5;1;480060
25.06.2014;18;504,3181638;5;1;480060
25.06.2014;19;505,0017624;5;1;480060
25.06.2014;20;513,4049105;5;1;480060
25.06.2014;21;516,6796736;5;1;480060
25.06.2014;22;503,605733;5;1;480060
25.06.2014;23;470,1559023;5;1;480060
26.06.2014;0;449,4205521;5;1;480060
26.06.2014;1;414,8441145;5;1;480060
26.06.2014;2;395,26546;5;1;480060
26.06.2014;3;392,9883666;5;1;480060
26.06.2014;4;383,1387518;5;1;480060
26.06.2014;5;386,0108149;5;1;480060
26.06.2014;6;420,7898584;5;1;480060
26.06.2014;7;473,0898704;5;1;480060
26.06.2014;8;537,1963744;5;1;480060
26.06.2014;9;575,590699;5;1;480060
26.06.2014;10;577,9784844;5;1;480060
26.06.2014;11;574,4195377;5;1;480060
26.06.2014;12;554,7717007;5;1;480060
26.06.2014;13;563,0093627;5;1;480060
26.06.2014;14;553,1923625;5;1;480060
26.06.2014;15;543,1243285;5;1;480060
26.06.2014;16;526,8614936;5;1;480060
26.06.2014;17;504,1340459;5;1;480060
26.06.2014;18;498,4749154;5;1;480060
26.06.2014;19;497,4332242;5;1;480060
26.06.2014;20;499,6203803;5;1;480060
26.06.2014;21;504,297119;5;1;480060
26.06.2014;22;502,3046623;5;1;480060
26.06.2014;23;479,0435208;5;1;480060
27.06.2014;0;445,7180086;5;1;480060
27.06.2014;1;411,3493764;5;1;480060
27.06.2014;2;391,4744372;5;1;480060
27.06.2014;3;380,7598464;5;1;480060
27.06.2014;4;371,8451193;5;1;480060
27.06.2014;5;376,1613271;5;1;480060
27.06.2014;6;408,2796201;5;1;480060
27.06.2014;7;458,0602225;5;1;480060
27.06.2014;8;529,0651523;5;1;480060
